,id,base_experience,height,is_default,weight
0,1,64,7,True,69
1,2,142,10,True,130
2,3,236,20,True,1000
3,4,62,6,True,85
4,5,142,11,True,190
5,6,240,17,True,905
6,7,63,5,True,90
7,8,142,10,True,225
8,9,239,16,True,855
9,10,39,3,True,29
10,11,72,7,True,99
11,12,178,11,True,320
12,13,39,3,True,32
13,14,72,6,True,100
14,15,178,10,True,295
15,16,50,3,True,18
16,17,122,11,True,300
17,18,216,15,True,395
18,19,51,3,True,35
19,20,145,7,True,185
20,21,52,3,True,20
21,22,155,12,True,380
22,23,58,20,True,69
23,24,157,35,True,650
24,25,112,4,True,60
25,26,218,8,True,300
26,27,60,6,True,120
27,28,158,10,True,295
28,29,55,4,True,70
29,30,128,8,True,200
30,31,227,13,True,600
31,32,55,5,True,90
32,33,128,9,True,195
33,34,227,14,True,620
34,35,113,6,True,75
35,36,217,13,True,400
36,37,60,6,True,99
37,38,177,11,True,199
38,39,95,5,True,55
39,40,196,10,True,120
40,41,49,8,True,75
41,42,159,16,True,550
42,43,64,5,True,54
43,44,138,8,True,86
44,45,221,12,True,186
45,46,57,3,True,54
46,47,142,10,True,295
47,48,61,10,True,300
48,49,158,15,True,125
49,50,53,2,True,8
50,51,149,7,True,333
51,52,58,4,True,42
52,53,154,10,True,320
53,54,64,8,True,196
54,55,175,17,True,766
55,56,61,5,True,280
56,57,159,10,True,320
57,58,70,7,True,190
58,59,194,19,True,1550
59,60,60,6,True,124
60,61,135,10,True,200
61,62,230,13,True,540
62,63,62,9,True,195
63,64,140,13,True,565
64,65,225,15,True,480
65,66,61,8,True,195
66,67,142,15,True,705
67,68,227,16,True,1300
68,69,60,7,True,40
69,70,137,10,True,64
70,71,221,17,True,155
71,72,67,9,True,455
72,73,180,16,True,550
73,74,60,4,True,200
74,75,137,10,True,1050
75,76,223,14,True,3000
76,77,82,10,True,300
77,78,175,17,True,950
78,79,63,12,True,360
79,80,172,16,True,785
80,81,65,3,True,60
81,82,163,10,True,600
82,83,132,8,True,150
83,84,62,14,True,392
84,85,165,18,True,852
85,86,65,11,True,900
86,87,166,17,True,1200
87,88,65,9,True,300
88,89,175,12,True,300
89,90,61,3,True,40
90,91,184,15,True,1325
91,92,62,13,True,1
92,93,142,16,True,1
93,94,225,15,True,405
94,95,77,88,True,2100
95,96,66,10,True,324
96,97,169,16,True,756
97,98,65,4,True,65
98,99,166,13,True,600
99,100,66,5,True,104
100,101,172,12,True,666
101,102,65,4,True,25
102,103,186,20,True,1200
103,104,64,4,True,65
104,105,149,10,True,450
105,106,159,15,True,498
106,107,159,14,True,502
107,108,77,12,True,655
108,109,68,6,True,10
109,110,172,12,True,95
110,111,69,10,True,1150
111,112,170,19,True,1200
112,113,395,11,True,346
113,114,87,10,True,350
114,115,172,22,True,800
115,116,59,4,True,80
116,117,154,12,True,250
117,118,64,6,True,150
118,119,158,13,True,390
119,120,68,8,True,345
120,121,182,11,True,800
121,122,161,13,True,545
122,123,100,15,True,560
123,124,159,14,True,406
124,125,172,11,True,300
125,126,173,13,True,445
126,127,175,15,True,550
127,128,172,14,True,884
128,129,40,9,True,100
129,130,189,65,True,2350
130,131,187,25,True,2200
131,132,101,3,True,40
132,133,65,3,True,65
133,134,184,10,True,290
134,135,184,8,True,245
135,136,184,9,True,250
136,137,79,8,True,365
137,138,71,4,True,75
138,139,173,10,True,350
139,140,71,5,True,115
140,141,173,13,True,405
141,142,180,18,True,590
142,143,189,21,True,4600
143,144,261,17,True,554
144,145,261,16,True,526
145,146,261,20,True,600
146,147,60,18,True,33
147,148,147,40,True,165
148,149,270,22,True,2100
149,150,306,20,True,1220
150,151,270,4,True,40
151,152,64,9,True,64
152,153,142,12,True,158
153,154,236,18,True,1005
154,155,62,5,True,79
155,156,142,9,True,190
156,157,240,17,True,795
157,158,63,6,True,95
158,159,142,11,True,250
159,160,239,23,True,888
160,161,43,8,True,60
161,162,145,18,True,325
162,163,52,7,True,212
163,164,158,16,True,408
164,165,53,10,True,108
165,166,137,14,True,356
166,167,50,5,True,85
167,168,140,11,True,335
168,169,241,18,True,750
169,170,66,5,True,120
170,171,161,12,True,225
171,172,41,3,True,20
172,173,44,3,True,30
173,174,42,3,True,10
174,175,49,3,True,15
175,176,142,6,True,32
176,177,64,2,True,20
177,178,165,15,True,150
178,179,56,6,True,78
179,180,128,8,True,133
180,181,230,14,True,615
181,182,221,4,True,58
182,183,88,4,True,85
183,184,189,8,True,285
184,185,144,12,True,380
185,186,225,11,True,339
186,187,50,4,True,5
187,188,119,6,True,10
188,189,207,8,True,30
189,190,72,8,True,115
190,191,36,3,True,18
191,192,149,8,True,85
192,193,78,12,True,380
193,194,42,4,True,85
194,195,151,14,True,750
195,196,184,9,True,265
196,197,184,10,True,270
197,198,81,5,True,21
198,199,172,20,True,795
199,200,87,7,True,10
200,201,118,5,True,50
201,202,142,13,True,285
202,203,159,15,True,415
203,204,58,6,True,72
204,205,163,12,True,1258
205,206,145,15,True,140
206,207,86,11,True,648
207,208,179,92,True,4000
208,209,60,6,True,78
209,210,158,14,True,487
210,211,88,5,True,39
211,212,175,18,True,1180
212,213,177,6,True,205
213,214,175,15,True,540
214,215,86,9,True,280
215,216,66,6,True,88
216,217,175,18,True,1258
217,218,50,7,True,350
218,219,151,8,True,550
219,220,50,4,True,65
220,221,158,11,True,558
221,222,144,6,True,50
222,223,60,6,True,120
223,224,168,9,True,285
224,225,116,9,True,160
225,226,170,21,True,2200
226,227,163,17,True,505
227,228,66,6,True,108
228,229,175,14,True,350
229,230,243,18,True,1520
230,231,66,5,True,335
231,232,175,11,True,1200
232,233,180,6,True,325
233,234,163,14,True,712
234,235,88,12,True,580
235,236,42,7,True,210
236,237,159,14,True,480
237,238,61,4,True,60
238,239,72,6,True,235
239,240,73,7,True,214
240,241,172,12,True,755
241,242,608,15,True,468
242,243,261,19,True,1780
243,244,261,21,True,1980
244,245,261,20,True,1870
245,246,60,6,True,720
246,247,144,12,True,1520
247,248,270,20,True,2020
248,249,306,52,True,2160
249,250,306,38,True,1990
250,251,270,6,True,50
251,252,62,5,True,50
252,253,142,9,True,216
253,254,239,17,True,522
254,255,62,4,True,25
255,256,142,9,True,195
256,257,239,19,True,520
257,258,62,4,True,76
258,259,142,7,True,280
259,260,241,15,True,819
260,261,56,5,True,136
261,262,147,10,True,370
262,263,56,4,True,175
263,264,147,5,True,325
264,265,56,3,True,36
265,266,72,6,True,100
266,267,178,10,True,284
267,268,72,7,True,115
268,269,173,12,True,316
269,270,44,5,True,26
270,271,119,12,True,325
271,272,216,15,True,550
272,273,44,5,True,40
273,274,119,10,True,280
274,275,216,13,True,596
275,276,54,3,True,23
276,277,159,7,True,198
277,278,54,6,True,95
278,279,154,12,True,280
279,280,40,4,True,66
280,281,97,8,True,202
281,282,233,16,True,484
282,283,54,5,True,17
283,284,159,8,True,36
284,285,59,4,True,45
285,286,161,12,True,392
286,287,56,8,True,240
287,288,154,14,True,465
288,289,252,20,True,1305
289,290,53,5,True,55
290,291,160,8,True,120
291,292,83,8,True,12
292,293,48,6,True,163
293,294,126,10,True,405
294,295,221,15,True,840
295,296,47,10,True,864
296,297,166,23,True,2538
297,298,38,2,True,20
298,299,75,10,True,970
299,300,52,6,True,110
300,301,140,11,True,326
301,302,133,5,True,110
302,303,133,6,True,115
303,304,66,4,True,600
304,305,151,9,True,1200
305,306,239,21,True,3600
306,307,56,6,True,112
307,308,144,13,True,315
308,309,59,6,True,152
309,310,166,15,True,402
310,311,142,4,True,42
311,312,142,4,True,42
312,313,151,7,True,177
313,314,151,6,True,177
314,315,140,3,True,20
315,316,60,4,True,103
316,317,163,17,True,800
317,318,61,8,True,208
318,319,161,18,True,888
319,320,80,20,True,1300
320,321,175,145,True,3980
321,322,61,7,True,240
322,323,161,19,True,2200
323,324,165,5,True,804
324,325,66,7,True,306
325,326,165,9,True,715
326,327,126,11,True,50
327,328,58,7,True,150
328,329,119,11,True,153
329,330,234,20,True,820
330,331,67,4,True,513
331,332,166,13,True,774
332,333,62,4,True,12
333,334,172,11,True,206
334,335,160,13,True,403
335,336,160,27,True,525
336,337,161,10,True,1680
337,338,161,12,True,1540
338,339,58,4,True,19
339,340,164,9,True,236
340,341,62,6,True,115
341,342,164,11,True,328
342,343,60,5,True,215
343,344,175,15,True,1080
344,345,71,10,True,238
345,346,173,15,True,604
